,CASE,SERIAL,REF,QUESTNNR,MODE,STARTED,AB01,AB01_11,AB02,AB02_07,AB03,AB03_01,AB03_02,AB03_03,AB03_04,AB03_04a,AB03_05,AB03_05a,AB03_06,AB03_06a,AB03_07,BD01_01,BD02,BD02_04,BD03,BD03_02,BD04,BD04_02,BD05,HH02,HH01,HH01_07,HH03,HH04,HH04_02,HH10,HH08,HH05,HH07,HH09,IC01,NA01,NA02,NA03,NA03_02,PO01,PO01_07,PO02_01,PO02_02,PO02_03,PO02_04,PO02_05,PO02_06,PO02_07,PO02_08,PO02_09,PO02_10,PO02_11,PO02_12,PO02_13,PO02_14,PO02_15,PO03,PO03_01,PO04_01,PO04_02,PO04_03,PO04_04,PO04_05,PO04_06,PO05_01,PO05_02,PO05_03,PO05_04,PO05_05,PO05_06,PO06_CP,PO06,PO08_01,PO08_02,PO08_03,PO08_04,PO08_05,PO08_06,PO08_07,SO01_01,SO02,TE01_RV1,TE01_RV2,TE02,TE02_02,TIME001,TIME002,TIME003,TIME004,TIME005,TIME006,TIME007,TIME008,TIME009,TIME010,TIME011,TIME012,TIME013,TIME014,TIME015,TIME016,TIME017,TIME018,TIME019,TIME020,TIME021,TIME022,TIME023,TIME024,TIME025,TIME026,TIME027,TIME028,TIME029,TIME030,TIME031,TIME032,TIME_SUM,MAILSENT,LASTDATA,FINISHED,Q_VIEWER,LASTPAGE,MAXPAGE,MISSING,MISSREL,TIME_RSI,Group
209,1183,,,CAM-study_1b,interview,2023-12-07 20:10:08,3,,4,,1,1,2,1,1,,1,,1,,1,18,1,,1,,1,,4,4,5,,3,1,,4,2,2,2,,,7,7,1,,7,V-Partei,2,2,2,3,2,2,3,1,2,2,2,1,1,1,1,,,4,3,4,2,3,3,3,4,1,1,2,1,55,2,4,1,5,1,3,3,5,,1,6516f474d21c67a9a5bbb712,,1,,3,5,6,2,9,10,3,,3,10,6,7,11,4,4,2,14,24,71,51,91,70,14,40,2,35,6,,,,,,439,,2023-12-07 20:18:32,1,0,27,27,3,0,0.87,1
210,1184,,,CAM-study_1b,interview,2023-12-07 20:12:03,9,,2,,1,1,2,1,1,,1,,1,,1,28,2,,1,,1,,2,2,5,,1,2,"Aktien, Immobilienfonds",3,1,1,2,,,6,5,1,,6,,2,1,2,1,2,2,3,2,3,1,3,1,1,1,1,,,3,3,3,3,3,3,2,2,3,2,1,3,56,1,2,3,4,2,2,3,3,,1,64401523970682e1282c8682,,2,Die erste wurde nicht an den Server übermittelt bzw. es erfolgte keine Weiterleitung,4,29,5,3,5,30,10,,4,8,19,11,12,5,4,20,12,23,41,70,63,89,10,37,19,42,16,,,,,,516,,2023-12-07 20:21:54,1,0,27,27,3,0,0.63,1
211,1185,,,CAM-study_1b,interview,2023-12-07 20:12:42,5,,1,,1,1,2,1,1,,1,,1,,1,26,1,,1,,1,,3,1,3,,1,1,,3,10,1,2,,,6,6,1,,6,,3,2,3,2,3,3,2,3,3,3,3,1,1,1,1,,,4,2,4,4,5,4,5,2,1,4,6,2,56,2,3,2,4,4,4,5,4,,2,6516d540a78298897619e273,,1,,4,5,7,4,5,6,3,,3,6,4,4,13,3,3,3,6,5,4,36,33,48,37,29,2,13,406,,,,,,290,,2023-12-07 20:24:14,1,0,27,27,3,0,1.12,1
212,1186,,,CAM-study_1b,interview,2023-12-07 20:14:20,8,,4,,0,1,1,1,1,,1,,1,,1,22,1,,1,,1,,1,3,1,,1,1,,1,10,1,2,,,6,5,1,,8,,1,3,1,1,2,2,3,3,3,2,4,1,1,4,1,,,3,3,3,4,3,3,1,1,2,2,1,1,57,2,2,4,3,3,4,3,4,,1,652949be2a743fbdced5ca8c,,1,,5,5,4,6,4,4,3,,2,6,5,6,8,3,4,3,6,14,4,40,33,52,5,28,2,19,4,,,,,,275,,2023-12-07 20:18:54,1,0,27,27,3,0,1.17,1
216,1190,,,CAM-study_1b,interview,2023-12-07 20:16:26,9,,1,,2,1,2,1,2,Schiedsrichter,1,,1,,1,32,1,,1,,1,,4,1,4,,1,1,,1,6,1,2,,,6,5,1,,5,,2,2,3,2,2,3,3,1,3,2,3,1,1,2,1,,,3,2,3,4,2,4,2,2,2,2,1,1,57,1,2,3,3,4,2,3,4,,1,646219bb0b91a6f3327e39fb,,1,,2,3,2,3,2,4,1,,2,6,3,2,13,3,2,2,4,4,4,20,19,35,3,22,1,7,1,,,,,,170,,2023-12-07 20:19:17,1,0,27,27,3,0,2.00,1
217,1191,,,CAM-study_1b,interview,2023-12-07 20:16:48,4,,4,,0,1,1,1,1,,1,,1,,1,18,1,,1,,1,,4,3,4,,1,1,,4,9,2,2,,,7,7,1,,7,Die Humanisten,3,1,3,3,2,3,2,3,3,3,2,3,2,1,4,,,3,2,1,4,3,2,2,3,2,2,3,4,58,2,2,1,3,1,2,2,2,,2,64f3335023f5be1dd62874f0,,2,"Viele Themen sind sehr verwoben; alles kann schnell unübersichtlich werden. Nachhaltigkeit hat sehr viele Aspekte, die man auf so kleinen Raum nicht alle unterbringen kann.",6,89,6,9,34,5,2,,3,10,8,8,11,6,3,3,13,7,75,175,150,89,12,106,4,45,19,,,,,,746,,2023-12-07 20:31:46,1,0,27,27,3,0,0.68,1
219,1193,,,CAM-study_1b,interview,2023-12-07 20:17:54,4,,4,,2,1,2,2,1,,1,,1,,1,23,1,,1,,1,,4,1,1,,1,1,,3,7,1,2,,,7,6,1,,5,,2,2,3,3,3,2,2,2,3,1,2,1,1,2,4,,,2,2,2,2,3,3,1,1,1,2,1,1,58,1,4,5,5,2,3,3,2,,1,634306ffd0baac25033f48ce,,1,,6,4,5,5,6,8,5,,4,7,9,5,13,4,5,4,6,6,4,25,20,40,5,36,4,11,4,,,,,,251,,2023-12-07 20:22:04,1,0,27,27,3,0,1.08,1
221,1195,,,CAM-study_1b,interview,2023-12-07 20:21:02,8,,4,,0,1,1,1,1,,1,,1,,1,23,1,,1,,1,,4,4,1,,1,1,,3,1,1,2,,,6,5,1,,4,,2,3,3,3,1,2,2,3,1,1,3,1,1,1,4,1,"Zunehmende Zustimmung AfD, sinkender Lebensstandard in Deutschland, hohe Inflation, hohe Häuserpreise",4,6,4,3,6,3,1,3,2,1,1,1,59,2,5,5,3,2,1,2,1,"Bei der Mindmap bitte eine Mindestanzahl an Elementen angeben, da man sonst nicht weiß wie lang man dafür einplanen soll,Die Erklärung der Mind-Map lieber mit Tutorial statt mit Fallbeispiel",1,6560c1ff0b97f1d037b3c2dd,,1,,9,6,5,7,5,8,2,,8,12,9,14,21,11,12,7,15,9,10,61,54,175,8,42,101,84,7,,,,,,604,,2023-12-07 20:32:44,1,0,27,27,0,0,0.63,1
222,1196,,,CAM-study_1b,interview,2023-12-07 20:23:52,8,,1,,2,1,2,1,2,,1,,1,,1,31,1,,2,Österreich,1,,1,2,5,,1,2,"ETFs, Ersparnisse",1,3,1,2,,,6,5,1,,8,,2,1,1,2,2,2,3,2,2,1,3,1,2,2,1,,,3,2,2,3,3,2,1,1,1,1,1,1,59,1,3,2,4,4,2,4,3,,1,6526a2a40ce1608344c552bc,,1,,3,4,5,5,7,5,4,,3,8,4,3,10,3,4,2,9,4,18,47,33,48,4,37,2,35,2,,,,,,309,,2023-12-07 20:29:01,1,0,27,27,5,2,1.17,1
223,1197,,,CAM-study_1b,interview,2023-12-07 20:27:45,9,,1,,3,2,2,2,1,,1,,1,,1,32,2,,1,,1,,2,2,5,,3,2,Aktien,2,4,2,1,2,,2,6,1,,6,,2,1,1,2,2,2,3,3,3,2,2,2,2,2,2,,,6,2,5,5,3,2,3,4,3,3,3,4,60,2,2,5,4,2,3,5,4,,1,64bb8ca9490585c24cc8069d,,1,,3,3,12,6,7,7,2,2,3,7,5,14,7,4,3,3,6,7,11,20,28,40,5,27,2,16,3,,,,,,253,,2023-12-07 20:31:57,1,0,27,27,3,0,1.19,1
224,1198,,,CAM-study_1b,interview,2023-12-07 20:28:11,8,,2,,1,1,1,1,1,,1,,1,,2,25,1,,3,,3,,1,2,3,,1,1,,1,3,1,2,,,6,6,2,"zum Beispiel erneubare Energie, CO2 emission, zero waste",6,,3,4,2,4,4,4,4,3,2,2,3,1,1,3,3,,,3,3,3,3,3,3,2,2,3,2,1,2,61,1,2,5,4,3,2,4,2,,1,655f5b3622ec1c185a36f4d5,,1,,29,16,16,5,52,9,3,,8,17,10,21,35,7,18,8,24,19,17,120,81,130,39,87,10,53,6,,,,,,769,,2023-12-07 20:42:11,1,0,27,27,3,0,0.41,1
225,1199,,,CAM-study_1b,interview,2023-12-07 20:30:14,4,,4,,1,1,2,1,1,,1,,1,,1,22,1,,1,,1,,4,6,1,,1,2,Auto,3,1,1,2,,,6,6,1,,4,,1,2,2,3,2,2,3,2,3,1,3,1,2,1,1,,,3,2,2,3,3,3,5,3,1,1,1,1,60,1,3,3,4,3,4,4,3,,1,64e4c8655b1e8cfa50c8796c,,1,,3,4,4,4,4,5,4,,3,10,4,5,10,4,4,4,6,9,16,31,28,45,6,28,3,23,2,,,,,,269,,2023-12-07 20:34:43,1,0,27,27,3,0,1.12,1
228,1202,,,CAM-study_1b,interview,2023-12-07 20:56:42,9,,1,,1,1,2,1,1,,1,,1,,1,27,1,,1,,1,,4,2,5,,1,1,,3,14,1,2,,,7,7,1,,5,,1,1,2,2,2,2,2,2,2,2,2,1,1,2,1,,,1,2,3,2,5,5,1,1,1,2,1,1,61,2,2,3,4,3,4,3,5,,1,5f56506b2a8fb805ac024015,,1,,6,4,5,4,14,9,2,,3,10,6,4,12,6,4,3,7,15,5,53,49,71,4,58,5,24,8,,,,,,391,,2023-12-07 21:03:13,1,0,27,27,3,0,0.92,1
229,1203,,,CAM-study_1b,interview,2023-12-07 21:01:12,4,,4,,1,1,1,1,1,,1,,1,,2,28,1,,1,,1,,3,3,4,,1,1,,3,10,2,2,,,6,6,1,,5,,2,2,2,2,3,3,3,1,3,1,2,1,2,3,4,,,3,3,3,2,6,5,1,1,1,2,1,1,62,2,3,3,4,2,3,2,4,,1,62c42b020ddc9564f77e2e24,,1,,8,4,6,3,10,5,3,,2,11,6,5,17,3,5,3,15,40,5,40,40,57,14,43,5,17,4,,,,,,371,,2023-12-07 21:07:24,1,0,27,27,3,0,0.92,1
230,1204,,,CAM-study_1b,interview,2023-12-07 21:18:03,4,,7,erwerbsunfähig,1,1,1,1,1,,1,,1,,2,44,3,,1,,1,,3,2,3,,1,1,,2,9,2,1,2,,7,6,1,,3,,3,2,3,3,3,3,3,2,3,1,3,1,1,2,4,1,"Die allgemeine Ignoranz in Bezug auf Covid und die dadurch dauerhaft behinderten, oder sogar toten Menschen",2,1,1,3,3,2,1,1,1,1,1,1,62,1,1,1,2,2,3,3,3,"ich konnte zur Selbstbeschreibung zwischen mehr als zwei Geschlechtern wählen, aber im Fragenteil waren dann nur die Ungleichbehandlung von Mann und Frau genannt. Nicht binäre Menschen existieren! ",1,63c0157fbc63b6511d336764,,1,,5,6,6,6,6,8,4,4,4,11,5,18,15,5,5,5,8,10,7,53,29,124,12,47,110,24,4,,,,,,434,,2023-12-07 21:27:04,1,0,27,27,0,0,0.77,1
240,1216,,,CAM-study_1b,interview,2023-12-08 07:45:49,8,,1,,1,1,1,1,1,,1,,1,,2,29,2,,3,,1,,1,2,6,,1,1,,3,2,1,2,,,6,6,1,,2,,3,3,2,3,2,3,2,3,1,2,3,2,2,2,3,1,keine,5,3,5,3,3,3,3,1,3,1,5,3,63,2,4,3,4,3,3,5,4,nein danke,1,6542154ea897aa5198b407bb,,1,,8,8,4,17,7,8,3,,4,18,10,4,11,4,3,3,24,13,7,18,44,60,11,29,8,90,26,,,,,,420,,2023-12-08 07:53:11,1,0,27,27,0,0,0.83,1
245,1221,,,CAM-study_1b,interview,2023-12-08 07:51:48,5,,1,,1,1,2,1,1,,1,,1,,1,32,2,,1,,1,,4,1,2,,1,1,,4,10,1,2,,,6,5,1,,8,,1,2,3,2,2,1,2,2,3,3,1,1,2,2,2,,,2,3,2,3,4,4,5,2,3,3,6,6,63,1,2,2,4,2,5,5,4,,1,5ba00acff337030001de805d,,1,,4,3,5,3,5,5,2,,2,9,6,2,14,2,6,3,7,9,9,40,85,65,4,39,3,5,8,,,,,,345,,2023-12-08 07:57:32,1,0,27,27,3,0,1.21,1
258,1234,,,CAM-study_1b,interview,2023-12-08 07:58:06,6,,4,,1,1,1,1,2,Jugendtraining,1,,1,,1,21,2,,1,,1,,1,2,3,,1,1,,1,9,2,2,,,4,4,1,,8,,3,2,3,2,3,2,2,3,2,3,3,2,3,2,2,,,4,3,3,5,2,4,3,3,4,2,3,4,64,1,3,4,4,4,4,3,4,,2,5ff5922c4721d5000981fcde,,1,,3,3,3,2,3,4,1,,6,4,3,2,13,4,2,2,5,4,4,5,4,11,3,5,1,20,5,,,,,,122,,2023-12-08 08:00:08,1,0,27,27,3,0,1.94,1
262,1238,,,CAM-study_1b,interview,2023-12-08 08:03:19,9,,2,,3,2,2,1,2,,1,,1,,1,44,2,,1,,1,,3,2,5,,3,1,,3,15,2,1,2,,6,6,1,,1,,3,2,3,2,3,3,1,3,3,3,2,1,1,1,1,,,2,3,2,2,3,2,5,1,3,4,2,4,64,2,1,1,4,1,1,1,3,,1,653fbb7899638eb02212c25b,,1,,3,6,6,4,6,8,4,3,4,13,6,4,11,4,5,4,9,47,9,41,48,50,6,46,3,17,4,,,,,,371,,2023-12-08 08:09:31,1,0,27,27,5,2,0.91,1
263,1239,,,CAM-study_1b,interview,2023-12-08 08:03:41,8,,3,,1,1,2,1,1,,1,,1,,1,31,2,,1,,1,,1,1,1,,1,1,,1,10,1,2,,,6,5,1,,7,keine,2,2,1,1,2,2,3,2,2,2,1,1,1,1,1,,,6,3,3,5,6,6,4,2,3,5,4,5,65,2,1,1,5,2,1,5,1,,1,646bed96d5482decaf0397c9,,1,,9,5,18,15,6,9,2,,3,9,5,5,19,4,3,2,5,11,7,65,68,80,21,75,3,24,4,,,,,,477,,2023-12-08 08:11:38,1,0,27,27,3,0,0.87,1
265,1241,,,CAM-study_1b,interview,2023-12-08 08:04:20,4,,4,,0,1,1,1,1,,1,,1,,1,27,1,,1,,1,,3,2,2,,1,1,,2,16,1,2,,,7,6,1,,5,,2,3,2,3,3,3,3,1,3,1,3,1,1,2,2,,,2,1,1,2,1,1,1,1,1,1,1,1,65,1,2,1,3,4,2,2,5,"Die Mindmap war etwas holprig zu bedienen, aber hat dann schon gepasst so am Ende :)",1,6510335c6c5ba95f95c5af89,,1,,4,4,5,5,9,16,4,,5,14,6,7,13,3,4,4,6,11,7,28,24,41,7,30,26,22,14,,,,,,296,,2023-12-08 08:09:38,1,0,27,27,2,0,0.90,1
271,1247,,,CAM-study_1b,interview,2023-12-08 08:07:28,8,,5,,1,2,1,1,1,,1,,1,,1,31,2,,2,seit 3 jahre,2,b2 bestanden,1,2,3,,2,1,,3,9,1,1,2,,7,6,1,,5,,1,3,3,1,3,3,3,2,2,1,3,1,2,1,,,,2,4,1,2,4,1,5,1,1,1,3,1,66,1,2,1,5,3,3,4,4,,1,653adf50c2b4d95715fa0383,,1,,62,4,6,3,12,7,3,3,14,14,3,7,11,12,8,3,7,11,4,33,56,65,9,97,7,20,5,,,,,,428,,2023-12-08 08:15:34,1,0,27,27,5,2,0.84,1
272,1248,,,CAM-study_1b,interview,2023-12-08 08:08:42,8,,1,,1,1,1,1,1,,1,,1,,2,34,2,,1,,1,,3,1,4,,1,1,,3,10,1,2,,,6,6,1,,4,,3,2,2,2,3,3,3,3,3,3,2,2,3,3,2,,,4,4,4,5,3,3,4,3,3,4,3,4,66,2,3,3,4,4,3,4,4,,2,64f0b6eb12ae939555a37a89,,1,,7,6,5,4,8,8,4,,4,8,5,6,11,9,5,5,10,6,6,17,22,32,7,27,2,22,9,,,,,,255,,2023-12-08 08:12:57,1,0,27,27,3,0,1.02,1
276,1253,,,CAM-study_1b,interview,2023-12-08 08:12:19,9,,1,,3,1,2,1,2,Mentoring von Studenten,2,Parteiarbeit,1,,1,32,2,,1,,1,,2,2,6,,1,2,"Aktien, Tagesgeld, Cryptowährungen",1,3,1,2,,,6,6,1,,7,die Frage kann ich aus dem Stehgreif nicht beantworten,2,1,2,2,3,3,3,3,3,3,3,1,1,2,2,,,3,2,2,3,3,2,2,2,3,2,4,3,67,2,1,3,5,5,3,5,2,,1,64fee13e6324ea4884bcc9db,,1,,6,4,4,3,4,9,3,,3,9,5,10,42,5,3,3,6,5,39,39,52,46,37,33,5,16,6,,,,,,397,,2023-12-08 08:18:57,1,0,27,27,3,0,0.94,1
279,1256,,,CAM-study_1b,interview,2023-12-08 08:13:34,9,,1,,1,1,2,1,1,,1,,1,,1,29,1,,1,,1,,4,2,5,,1,2,Ersparnisse / Tagesgeldkonto,1,13,1,2,,,6,5,1,,5,,2,3,3,3,3,3,3,3,2,2,3,1,1,2,3,,,2,2,2,2,2,3,1,1,1,1,1,1,67,1,2,2,2,3,3,3,4,,1,652d341871f351aef2a8e494,,1,,3,4,5,4,7,5,2,,2,15,7,5,8,3,4,2,8,10,28,52,72,59,6,71,4,25,4,,,,,,415,,2023-12-08 08:20:28,1,0,27,27,3,0,1.00,1
282,1261,,,CAM-study_1b,interview,2023-12-08 08:18:35,3,,1,,1,1,2,1,1,,1,,1,,1,33,2,,1,,1,,5,2,5,,1,1,,5,2,2,2,,,6,5,1,,1,,3,3,3,2,2,2,3,3,3,3,2,1,2,2,3,,,4,2,3,3,3,3,3,3,3,4,5,5,68,2,2,3,4,2,4,4,4,,1,653916355709faa03524b0df,,1,,5,6,5,4,5,5,3,,2,15,7,7,21,3,5,4,7,13,15,66,93,61,17,47,6,27,6,,,,,,455,,2023-12-08 08:26:10,1,0,27,27,3,0,0.81,1
283,1263,,,CAM-study_1b,interview,2023-12-08 08:18:48,6,,4,,2,1,2,2,1,,1,,1,,1,20,2,,1,,3,,6,1,3,,1,1,,2,10,1,2,,,6,7,1,,8,,2,2,2,1,1,3,1,1,1,1,1,1,1,1,2,,,4,2,2,4,5,4,4,2,3,3,3,3,71,1,2,3,5,4,5,5,3,,1,6551ecae69c45ecbc9cd6964,,1,,6,31,9,29,7,27,18,,11,21,6,7,17,23,9,7,11,11,5,76,34,49,24,39,5,9,2,,,,,,408,,2023-12-08 08:27:00,1,0,27,27,3,0,0.70,1
284,1264,,,CAM-study_1b,interview,2023-12-08 08:19:01,3,,4,,1,1,1,1,2,THW,1,,1,,1,19,2,,1,,1,,3,4,5,,1,1,,3,10,2,2,,,6,6,1,,8,,2,1,1,1,3,3,2,2,1,2,2,1,1,1,1,,,3,3,3,3,5,3,3,6,2,3,5,4,68,1,3,3,3,4,2,2,2,,1,63d381b5cd3af4cf6e5f2435,,1,,2,4,5,4,6,5,2,,3,9,3,4,14,4,6,3,10,4,6,69,56,55,11,51,3,31,4,,,,,,374,,2023-12-08 08:25:15,1,0,27,27,3,0,1.06,1
286,1266,,,CAM-study_1b,interview,2023-12-08 08:19:59,8,,1,,0,1,1,1,1,,1,,1,,1,41,2,,1,,1,,1,1,4,,1,1,,1,10,1,2,,,6,6,1,,7,Piratenpartei,1,2,2,2,3,3,3,2,2,2,2,1,1,1,1,,,5,4,5,5,5,4,3,2,3,2,2,2,69,2,2,4,4,3,3,4,2,,1,5fff0b0bcbc37a5f5928ed26,,1,,2,6,5,3,8,5,3,,3,6,5,4,8,10,6,3,7,11,12,37,43,46,16,34,4,25,3,,,,,,315,,2023-12-08 08:25:15,1,0,27,27,3,0,1.01,1
287,1267,,,CAM-study_1b,interview,2023-12-08 08:20:09,5,,1,,1,1,2,1,1,,1,,1,,1,41,1,,1,,1,,4,3,4,,1,1,,4,11,2,2,,,5,5,1,,4,,2,2,3,2,2,2,4,2,2,2,3,1,1,1,2,,,5,3,4,4,3,2,1,3,1,1,1,1,69,1,1,2,3,1,2,2,2,,1,59a426b35fd74b0001abfa4f,,1,,4,4,3,4,4,4,3,,2,7,3,3,14,3,4,2,7,3,6,30,24,37,4,23,2,14,3,,,,,,217,,2023-12-08 08:23:46,1,0,27,27,3,0,1.41,1
288,1268,,,CAM-study_1b,interview,2023-12-08 08:20:19,9,,1,,1,1,1,1,1,,1,,1,,2,30,2,,1,,1,,2,1,4,,1,1,,2,1,1,2,,,6,6,2,"eine Nutzung von Resourcen, die nicht das ständige Einführen von neuen Rohstoffen benötigt.",8,,3,2,2,3,3,3,3,1,2,1,2,1,1,1,1,,,2,2,4,3,5,3,2,2,2,2,1,2,70,2,2,1,4,2,3,3,2,,2,6458f51ce9dfaceaf66923b7,,1,,3,4,7,3,50,4,1,,2,16,3,4,7,3,3,2,5,8,3,36,27,37,9,29,1,8,3,,,,,,234,,2023-12-08 08:24:56,1,0,27,27,3,0,1.45,1
289,1269,,,CAM-study_1b,interview,2023-12-08 08:21:07,5,,5,,1,1,1,1,1,,1,,1,,2,26,2,,1,,1,,1,3,3,,1,1,,1,7,1,2,,,7,7,1,,8,,2,2,3,1,3,3,1,1,1,1,2,1,1,3,4,,,3,3,3,5,4,4,3,2,2,3,4,3,70,1,2,1,3,3,2,3,1,,1,63c658437791ac7be49f06e9,,1,,3,3,10,2,5,6,2,,2,4,3,10,12,3,2,2,8,4,6,87,63,84,4,48,2,23,1,,,,,,399,,2023-12-08 08:27:47,1,0,27,27,3,0,1.35,1
291,1271,,,CAM-study_1b,interview,2023-12-08 08:22:01,7,,1,,1,1,2,1,1,,1,,1,,1,41,2,,1,,1,,3,1,2,,1,1,,1,10,1,2,,,7,7,1,,7,Die PARTEI,2,2,3,2,3,3,2,2,2,2,3,1,1,2,2,,,2,2,2,2,2,5,1,2,1,1,4,1,72,1,4,5,5,1,4,5,5,Nein,1,6480b08b4e783b4c327cf4a8,,1,,3,5,6,4,8,9,3,,3,12,6,3,8,5,3,3,9,8,6,42,36,48,12,31,8,12,4,,,,,,297,,2023-12-08 08:26:58,1,0,27,27,2,0,1.02,1
292,1272,,,CAM-study_1b,interview,2023-12-08 08:22:02,3,,2,,0,1,1,1,1,,1,,1,,1,32,2,,1,,1,,2,1,1,,1,1,,1,10,1,2,,,6,5,1,,5,,3,2,3,1,2,2,1,1,1,1,2,1,1,3,2,,,2,6,6,4,5,3,1,1,1,2,1,1,71,2,3,4,3,2,3,4,4,,1,65391c7ecf65866247606910,,1,,4,5,6,4,9,5,1,,2,11,7,3,7,2,5,2,6,4,5,55,40,46,18,37,3,23,4,,,,,,314,,2023-12-08 08:27:17,1,0,27,27,3,0,1.20,1
293,1273,,,CAM-study_1b,interview,2023-12-08 08:22:40,8,,4,,1,1,2,1,1,,1,,1,,1,23,1,,1,,1,,3,2,1,,1,1,,1,6,1,2,,,5,5,1,,8,,2,2,1,2,2,2,3,2,3,1,3,1,1,1,4,,,2,2,1,2,5,3,1,2,2,1,5,1,72,2,1,3,5,1,1,4,5,,1,653e7279fee9581b2052db5a,,1,,2,4,4,3,4,7,4,,2,9,5,5,10,3,4,3,9,3,3,24,35,41,7,24,2,3,3,,,,,,223,,2023-12-08 08:26:24,1,0,27,27,3,0,1.40,1
299,1279,,,CAM-study_1b,interview,2023-12-08 08:25:58,3,,3,,0,1,1,1,1,,1,,1,,1,40,1,,1,,1,,1,1,2,,1,1,,1,4,1,2,,,6,3,1,,1,,3,2,2,1,1,1,3,4,3,4,1,2,1,1,1,,,6,6,6,6,6,6,6,3,6,6,6,5,73,2,4,5,3,5,4,5,5,,1,5c258d9a3217420001e6bdf4,,1,,3,4,4,3,4,7,3,,2,6,3,3,10,3,4,2,6,3,3,37,28,39,4,20,2,20,5,,,,,,228,,2023-12-08 08:29:46,1,0,27,27,3,0,1.42,1
302,1282,,,CAM-study_1b,interview,2023-12-08 08:26:34,6,,5,,1,1,1,1,1,,1,,2,Nichts davon.,1,29,2,,1,,1,,3,3,2,,1,1,,3,2,1,2,,,6,4,1,,7,"Momentan bin ich eher unzufrieden, allerdings habe ich mich kaum Informiert und weiß nicht ob ich die Schuld der CDU oder den grünen geben soll. Deswegen vorerst keine, wenn es soweit ist, wird sich informiert.",2,3,2,3,2,2,1,2,2,2,2,1,1,1,4,,,2,2,2,2,3,3,3,2,2,3,2,2,73,1,2,3,3,5,2,4,2,"Mir ist nichts aufgefallen, alle Erklärungen waren gut und verständlich, sowie die Fragen selbst.",1,5e6a3e3d265930022e81c70b,,1,,7,4,8,5,8,8,3,,4,22,10,6,24,3,6,3,7,20,5,51,50,66,69,32,32,33,7,,,,,,402,,2023-12-08 08:34:48,1,0,27,27,2,0,0.75,1
304,1284,,,CAM-study_1b,interview,2023-12-08 08:28:28,9,,2,,2,2,2,1,1,,1,,1,,1,31,5,,1,,1,,4,2,4,,2,1,,4,10,2,1,2,,6,5,1,,5,,2,1,3,3,4,4,4,2,2,1,4,4,2,2,1,,,2,1,2,3,2,3,1,1,1,1,1,1,74,2,2,2,3,3,3,5,3,,1,64e74f0c7ba1863371602661,,1,,4,3,4,4,6,7,3,2,3,6,4,4,11,5,5,3,9,10,5,40,29,36,8,33,2,22,2,,,,,,270,,2023-12-08 08:32:58,1,0,27,27,3,0,1.15,1
306,1286,,,CAM-study_1b,interview,2023-12-08 08:28:47,9,,1,,1,1,2,1,1,,1,,1,,1,30,2,,1,,1,,1,2,6,,3,1,,4,2,2,1,2,,7,6,1,,5,,3,2,2,3,2,2,2,1,1,1,1,1,2,2,2,,,4,2,2,4,5,3,1,1,2,2,1,1,74,1,4,5,4,5,4,5,3,,1,65170d2924df1aca5e1b075b,,1,,2,2,6,4,3,7,2,3,2,7,3,2,17,3,4,2,4,2,5,51,18,35,3,26,1055,4,3,,,,,,223,,2023-12-08 08:50:03,1,0,27,27,3,0,1.55,1
307,1287,,,CAM-study_1b,interview,2023-12-08 08:29:25,3,,2,,2,2,2,1,1,,1,,1,,1,32,2,,1,,1,,3,3,4,,2,1,,3,2,2,1,2,,6,7,1,,7,"Ich habe keine Ahnung, da mittlerweile so ziemlich jede Partei unwählbar wirkt.",3,3,3,3,3,3,3,2,3,2,3,3,2,2,3,,,2,5,3,3,6,4,1,1,1,1,2,1,75,2,1,1,4,1,2,4,2,,1,5b21646bdf28a7000166f4dc,,1,,17,5,5,4,8,9,3,3,4,6,7,5,15,4,6,4,10,14,7,37,38,49,24,33,25,27,4,,,,,,351,,2023-12-08 08:35:39,1,0,27,27,3,0,0.84,1
310,1290,,,CAM-study_1b,interview,2023-12-08 08:30:59,8,,1,,1,1,2,1,1,,1,,1,,1,26,2,,1,,1,,3,2,5,,1,1,,2,2,1,2,,,5,5,1,,1,,3,2,1,2,2,1,3,3,3,3,2,1,1,1,1,,,6,3,4,6,3,4,2,6,2,2,2,6,75,1,3,2,5,3,2,5,4,,1,64ff110035580f7ba3cc7783,,1,,6,4,7,3,8,4,2,,3,11,8,6,15,3,5,2,5,41,20,56,59,53,3,57,3,21,2,,,,,,407,,2023-12-08 08:37:45,1,0,27,27,3,0,1.03,1
311,1291,,,CAM-study_1b,interview,2023-12-08 08:31:12,5,,1,,1,1,1,1,1,,1,,1,,2,33,2,,1,,1,,1,1,3,,1,2,"ETF's , Vinyls",1,14,1,2,,,6,5,1,,7,Piratenpartei,2,1,2,4,3,3,3,2,3,1,3,1,2,2,2,,,3,1,3,2,3,2,1,1,1,1,1,4,76,2,3,4,3,5,3,4,5,,1,650ff7a187874a12d765b5ef,,2,habe das mit den Linien ziehen nicht ganz verstanden am Anfang,4,22,7,7,9,6,3,,3,5,5,4,12,5,6,5,6,6,20,63,54,181,25,80,2,13,4,,,,,,557,,2023-12-08 08:40:30,1,0,27,27,3,0,0.87,1
